<RecentFiles>
  <RecentFiles>
    <File id="CF24D980-7914-4E9B-A601-1C57EE29020E/d:UserControls/f:Contact.ascx.cs" caret="141" fromTop="11" />
    <File id="CF24D980-7914-4E9B-A601-1C57EE29020E/f:Service.cs" caret="945" fromTop="25" />
    <File id="CF24D980-7914-4E9B-A601-1C57EE29020E/f:Service.cs" caret="621" fromTop="18" />
    <File id="CF24D980-7914-4E9B-A601-1C57EE29020E/d:UserControls/f:Contact.ascx" caret="1698" fromTop="35" />
    <File id="CF24D980-7914-4E9B-A601-1C57EE29020E/d:UserControls/f:Contact.ascx" caret="825" fromTop="8" />
    <File id="CF24D980-7914-4E9B-A601-1C57EE29020E/d:UserControls/f:Contact.ascx.cs" caret="339" fromTop="11" />
    <File id="CF24D980-7914-4E9B-A601-1C57EE29020E/d:UserControls/f:Users.ascx.cs" caret="280" fromTop="7" />
    <File id="CF24D980-7914-4E9B-A601-1C57EE29020E/d:UserControls/f:UserControlWithDependenciesInjected.cs" caret="320" fromTop="11" />
    <File id="CF24D980-7914-4E9B-A601-1C57EE29020E/d:UserControls/f:Users.ascx.cs" caret="363" fromTop="13" />
    <File id="CF24D980-7914-4E9B-A601-1C57EE29020E/d:UserControls/f:Contact.ascx.cs" caret="649" fromTop="18" />
    <File id="CF24D980-7914-4E9B-A601-1C57EE29020E/d:UserControls/f:Contact.ascx" caret="494" fromTop="7" />
    <File id="CF24D980-7914-4E9B-A601-1C57EE29020E/d:UserControls/f:Contact.ascx.cs" caret="1053" fromTop="27" />
    <File id="CF24D980-7914-4E9B-A601-1C57EE29020E/d:UserControls/f:UserImage.ascx.cs" caret="229" fromTop="8" />
    <File id="CF24D980-7914-4E9B-A601-1C57EE29020E/d:UserControls/f:Users.ascx.cs" caret="477" fromTop="15" />
    <File id="CF24D980-7914-4E9B-A601-1C57EE29020E/d:Configuration/f:CurrentUser.cs" caret="192" fromTop="8" />
    <File id="CF24D980-7914-4E9B-A601-1C57EE29020E/d:Configuration/f:CurrentUser.cs" caret="283" fromTop="12" />
    <File id="CF24D980-7914-4E9B-A601-1C57EE29020E/f:Global.asax.cs" caret="1471" fromTop="37" />
    <File id="E5C9F77D-AC81-4A90-937B-4F8BE8CA75DB/d:Services/f:UserService.cs" caret="475" fromTop="16" />
    <File id="E5C9F77D-AC81-4A90-937B-4F8BE8CA75DB/d:Services/f:QAService.cs" caret="546" fromTop="15" />
  </RecentEdits>
</RecentFiles>
