<RecentFiles>
  <RecentFiles>
    <File id="CF24D980-7914-4E9B-A601-1C57EE29020E/f:Home.aspx.cs" caret="308" fromTop="6" />
    <File id="CF24D980-7914-4E9B-A601-1C57EE29020E/d:UserControls/f:MatcherControl.ascx.cs" caret="99" fromTop="3" />
    <File id="CF24D980-7914-4E9B-A601-1C57EE29020E/d:UserControls/f:Comments.ascx.cs" caret="849" fromTop="24" />
    <File id="CF24D980-7914-4E9B-A601-1C57EE29020E/f:EditUser.aspx.cs" caret="5550" fromTop="24" />
    <File id="CF24D980-7914-4E9B-A601-1C57EE29020E/d:Helpers/f:MailHelper.cs" caret="907" fromTop="20" />
    <File id="E5C9F77D-AC81-4A90-937B-4F8BE8CA75DB/d:Services/f:QAService.cs" caret="2308" fromTop="25" />
    <File id="328BD772-959C-42EB-8C16-CBC1FF074968/d:Category/f:CategoryFixture.cs" caret="1540" fromTop="11" />
    <File id="E5C9F77D-AC81-4A90-937B-4F8BE8CA75DB/d:Services/f:IQAService.cs" caret="1005" fromTop="23" />
    <File id="CF24D980-7914-4E9B-A601-1C57EE29020E/f:Service.cs" caret="621" fromTop="18" />
    <File id="CF24D980-7914-4E9B-A601-1C57EE29020E/f:Global.asax.cs" caret="1651" fromTop="35" />
    <File id="CF24D980-7914-4E9B-A601-1C57EE29020E/d:UserControls/f:Contact.ascx.cs" caret="738" fromTop="8" />
  </RecentFiles>
  <RecentEdits>
    <File id="CF24D980-7914-4E9B-A601-1C57EE29020E/d:UserControls/f:UserImage.ascx.cs" caret="286" fromTop="11" />
    <File id="CF24D980-7914-4E9B-A601-1C57EE29020E/d:Helpers/f:MailHelper.cs" caret="986" fromTop="22" />
    <File id="CF24D980-7914-4E9B-A601-1C57EE29020E/f:Global.asax.cs" caret="568" fromTop="19" />
    <File id="CF24D980-7914-4E9B-A601-1C57EE29020E/d:UserControls/f:UserImage.ascx.cs" caret="1483" fromTop="24" />
    <File id="CF24D980-7914-4E9B-A601-1C57EE29020E/d:Helpers/f:WebHelpers.cs" caret="3521" fromTop="24" />
    <File id="CF24D980-7914-4E9B-A601-1C57EE29020E/d:Helpers/f:WebHelpers.cs" caret="3299" fromTop="16" />
    <File id="CF24D980-7914-4E9B-A601-1C57EE29020E/d:Helpers/f:WebHelpers.cs" caret="6768" fromTop="24" />
    <File id="CF24D980-7914-4E9B-A601-1C57EE29020E/d:UserControls/f:Comments.ascx.cs" caret="813" fromTop="24" />
    <File id="CF24D980-7914-4E9B-A601-1C57EE29020E/d:UserControls/f:MatcherControl.ascx.cs" caret="466" fromTop="16" />
    <File id="CF24D980-7914-4E9B-A601-1C57EE29020E/d:UserControls/f:MatcherControl.ascx.cs" caret="1233" fromTop="36" />
    <File id="CF24D980-7914-4E9B-A601-1C57EE29020E/f:Home.aspx.cs" caret="822" fromTop="22" />
    <File id="CF24D980-7914-4E9B-A601-1C57EE29020E/f:Home.aspx.cs" caret="308" fromTop="6" />
    <File id="CF24D980-7914-4E9B-A601-1C57EE29020E/f:Member.aspx.cs" caret="1070" fromTop="22" />
    <File id="CF24D980-7914-4E9B-A601-1C57EE29020E/f:Service.cs" caret="6135" fromTop="24" />
    <File id="CF24D980-7914-4E9B-A601-1C57EE29020E/f:Service.cs" caret="7914" fromTop="24" />
    <File id="CF24D980-7914-4E9B-A601-1C57EE29020E/f:Service.cs" caret="8117" fromTop="31" />
    <File id="CF24D980-7914-4E9B-A601-1C57EE29020E/f:Register.aspx.cs" caret="519" fromTop="19" />
    <File id="E5C9F77D-AC81-4A90-937B-4F8BE8CA75DB/d:Services/f:UserService.cs" caret="7102" fromTop="24" />
    <File id="E5C9F77D-AC81-4A90-937B-4F8BE8CA75DB/d:Services/f:IUserService.cs" caret="724" fromTop="17" />
    <File id="CF24D980-7914-4E9B-A601-1C57EE29020E/d:UserControls/f:MatcherControl.ascx.cs" caret="99" fromTop="3" />
    <File id="328BD772-959C-42EB-8C16-CBC1FF074968/d:Category/f:CategoryFixture.cs" caret="1554" fromTop="28" />
    <File id="328BD772-959C-42EB-8C16-CBC1FF074968/d:Category/f:CategoryFixture.cs" caret="1279" fromTop="21" />
    <File id="328BD772-959C-42EB-8C16-CBC1FF074968/d:Category/f:CategoryFixture.cs" caret="2544" fromTop="22" />
    <File id="E5C9F77D-AC81-4A90-937B-4F8BE8CA75DB/d:Services/f:IQAService.cs" caret="341" fromTop="11" />
    <File id="E5C9F77D-AC81-4A90-937B-4F8BE8CA75DB/d:Services/f:QAService.cs" caret="2308" fromTop="25" />
    <File id="328BD772-959C-42EB-8C16-CBC1FF074968/d:Category/f:CategoryFixture.cs" caret="5334" fromTop="32" />
    <File id="CF24D980-7914-4E9B-A601-1C57EE29020E/d:UserControls/f:Contact.ascx.cs" caret="275" fromTop="11" />
    <File id="CF24D980-7914-4E9B-A601-1C57EE29020E/d:UserControls/f:Contact.ascx.cs" caret="721" fromTop="22" />
    <File id="CF24D980-7914-4E9B-A601-1C57EE29020E/f:Service.cs" caret="945" fromTop="25" />
    <File id="CF24D980-7914-4E9B-A601-1C57EE29020E/f:Service.cs" caret="621" fromTop="18" />
  </RecentEdits>
</RecentFiles>
