<RecentFiles>
  <RecentFiles>
    <File id="E5C9F77D-AC81-4A90-937B-4F8BE8CA75DB/d:QA/f:CategoryType.cs" caret="616" fromTop="12" />
    <File id="E5C9F77D-AC81-4A90-937B-4F8BE8CA75DB/d:Users/f:NullUser.cs" caret="6631" fromTop="233" />
    <File id="E5C9F77D-AC81-4A90-937B-4F8BE8CA75DB/d:Users/f:User.cs" caret="2383" fromTop="3" />
    <File id="E5C9F77D-AC81-4A90-937B-4F8BE8CA75DB/d:Users/f:AnonymousUser.cs" caret="28" fromTop="0" />
    <File id="E5C9F77D-AC81-4A90-937B-4F8BE8CA75DB/d:Users/f:AnonymousUser.cs" caret="7603" fromTop="3" />
    <File id="CF5F540A-46AB-45B2-8CA1-46C3CDD11C17/f:UserPresentation.cs" caret="13" fromTop="0" />
    <File id="328BD772-959C-42EB-8C16-CBC1FF074968/f:MatcherFixture.cs" caret="143" fromTop="4" />
    <File id="328BD772-959C-42EB-8C16-CBC1FF074968/f:MultipleMatcherFixture.cs" caret="174" fromTop="5" />
    <File id="328BD772-959C-42EB-8C16-CBC1FF074968/d:PresentationModel/f:UserPresenterFixture.cs" caret="196" fromTop="6" />
    <File id="CF24D980-7914-4E9B-A601-1C57EE29020E/f:News.aspx.cs" caret="41" fromTop="1" />
    <File id="CF24D980-7914-4E9B-A601-1C57EE29020E/d:UserControls/f:QuickSearch.ascx.cs" caret="243" fromTop="8" />
    <File id="CF24D980-7914-4E9B-A601-1C57EE29020E/f:Register.aspx.cs" caret="317" fromTop="10" />
    <File id="E5C9F77D-AC81-4A90-937B-4F8BE8CA75DB/f:Message.cs" caret="471" fromTop="16" />
    <File id="CF5F540A-46AB-45B2-8CA1-46C3CDD11C17/f:AnswerPresenter.cs" caret="53" fromTop="1" />
    <File id="CF24D980-7914-4E9B-A601-1C57EE29020E/d:Helpers/f:WebHelpers.cs" caret="317" fromTop="11" />
    <File id="CF5F540A-46AB-45B2-8CA1-46C3CDD11C17/f:AnswerPresenter.cs" caret="283" fromTop="10" />
    <File id="E5C9F77D-AC81-4A90-937B-4F8BE8CA75DB/f:Comment.cs" caret="125" fromTop="7" />
    <File id="E5C9F77D-AC81-4A90-937B-4F8BE8CA75DB/d:Services/f:UserService.cs" caret="155" fromTop="5" />
    <File id="E5C9F77D-AC81-4A90-937B-4F8BE8CA75DB/d:Services/f:VisitsService.cs" caret="1033" fromTop="19" />
    <File id="328BD772-959C-42EB-8C16-CBC1FF074968/f:QAFixture.cs" caret="357" fromTop="11" />
    <File id="328BD772-959C-42EB-8C16-CBC1FF074968/f:ViewDomainTest.cs" caret="277" fromTop="9" />
    <File id="CF24D980-7914-4E9B-A601-1C57EE29020E/f:Global.asax.cs" caret="334" fromTop="12" />
  </RecentEdits>
</RecentFiles>
